Year;Month;Day;Date;CZ
2016;9;25;25/9/2016;0.215427300850735
2016;9;26;26/9/2016;0.197061098221191
2016;9;27;27/9/2016;0.19072505800464
2016;9;28;28/9/2016;0.191663766434648
2016;9;29;29/9/2016;0.201306071152359
2016;9;30;30/9/2016;0.207648878576953
2016;10;1;1/10/2016;0.201175560711524
2016;10;2;2/10/2016;0.203061678267595
2016;10;3;3/10/2016;0.19583430007734
2016;10;4;4/10/2016;0.187335653518948
2016;10;5;5/10/2016;0.221752706883217
2016;10;6;6/10/2016;0.204557231245166
2016;10;7;7/10/2016;0.206777842227378
2016;10;8;8/10/2016;0.228952049497293
2016;10;9;9/10/2016;0.235298723897912
2016;10;10;10/10/2016;0.210506573859242
2016;10;11;11/10/2016;0.188538283062645
2016;10;12;12/10/2016;0.19098124516628
2016;10;13;13/10/2016;0.191200696055684
2016;10;14;14/10/2016;0.196182327919567
2016;10;15;15/10/2016;0.203013341067285
2016;10;16;16/10/2016;0.210886504253674
2016;10;17;17/10/2016;0.196335073472545
2016;10;18;18/10/2016;0.198342034029389
2016;10;19;19/10/2016;0.18419373549884
2016;10;20;20/10/2016;0.179619102861562
2016;10;21;21/10/2016;0.179575599381284
2016;10;22;22/10/2016;0.20381090487239
2016;10;23;23/10/2016;0.210892304717711
2016;10;24;24/10/2016;0.201432714617169
2016;10;25;25/10/2016;0.203636890951276
2016;10;26;26/10/2016;0.198642691415313
2016;10;27;27/10/2016;0.198563418406806
2016;10;28;28/10/2016;0.191337006960557
2016;10;29;29/10/2016;0.202408159319412
2016;10;30;30/10/2016;0.20206399845321
2016;10;31;31/10/2016;0.197437161639598
2016;11;1;1/11/2016;0.199390951276102
2016;11;2;2/11/2016;0.202220610982212
2016;11;3;3/11/2016;0.185742459396752
2016;11;4;4/11/2016;0.189494392884764
2016;11;5;5/11/2016;0.190901972157773
2016;11;6;6/11/2016;0.195036736272235
2016;11;7;7/11/2016;0.183260827532869
2016;11;8;8/11/2016;0.18872969837587
2016;11;9;9/11/2016;0.191400812064965
2016;11;10;10/11/2016;0.188464810518175
2016;11;11;11/11/2016;0.190568445475638
2016;11;12;12/11/2016;0.196336040216551
2016;11;13;13/11/2016;0.196907385924207
2016;11;14;14/11/2016;0.187851894818252
2016;11;15;15/11/2016;0.187186774941995
2016;11;16;16/11/2016;0.187817092034029
2016;11;17;17/11/2016;0.187173240525909
2016;11;18;18/11/2016;0.184955529775715
2016;11;19;19/11/2016;0.186890951276102
2016;11;20;20/11/2016;0.20112819025522
2016;11;21;21/11/2016;0.186133990719258
2016;11;22;22/11/2016;0.192906032482599
2016;11;23;23/11/2016;0.186383410672854
2016;11;24;24/11/2016;0.196530355761794
2016;11;25;25/11/2016;0.191126256767208
2016;11;26;26/11/2016;0.193811871616396
2016;11;27;27/11/2016;0.202530935808198
2016;11;28;28/11/2016;0.187947602474865
2016;11;29;29/11/2016;0.181834880123743
2016;11;30;30/11/2016;0.19432037896365
2016;12;1;1/12/2016;0.18940931941222
2016;12;2;2/12/2016;0.19222351121423
2016;12;3;3/12/2016;0.22577339520495
2016;12;4;4/12/2016;0.232528035576179
2016;12;5;5/12/2016;0.213056844547564
2016;12;6;6/12/2016;0.215239752513534
2016;12;7;7/12/2016;0.219881090487239
2016;12;8;8/12/2016;0.214958430007734
2016;12;9;9/12/2016;0.218838940448569
2016;12;10;10/12/2016;0.199815351894818
2016;12;11;11/12/2016;0.210377030162413
2016;12;12;12/12/2016;0.194834686774942
2016;12;13;13/12/2016;0.183761600928074
2016;12;14;14/12/2016;0.182931167826759
2016;12;15;15/12/2016;0.192972737819026
2016;12;16;16/12/2016;0.191357308584687
2016;12;17;17/12/2016;0.192679814385151
2016;12;18;18/12/2016;0.197922467130704
2016;12;19;19/12/2016;0.184631670533643
2016;12;20;20/12/2016;0.178924013921114
2016;12;21;21/12/2016;0.180632250580046
2016;12;22;22/12/2016;0.187134570765661
2016;12;23;23/12/2016;0.181332173240526
2016;12;24;24/12/2016;0.188608855375097
2016;12;25;25/12/2016;0.190340293890178
2016;12;26;26/12/2016;0.187309551430781
2016;12;27;27/12/2016;0.179291376643465
2016;12;28;28/12/2016;0.194942962103635
2016;12;29;29/12/2016;0.185297757153906
2016;12;30;30/12/2016;0.1913437741686
2016;12;31;31/12/2016;0.200041569992266
2017;1;1;1/1/2017;0.261110279441118
2017;1;2;2/1/2017;0.240697355289421
2017;1;3;3/1/2017;0.235173403193613
2017;1;4;4/1/2017;0.238678892215569
2017;1;5;5/1/2017;0.241440868263473
2017;1;6;6/1/2017;0.243676397205589
2017;1;7;7/1/2017;0.242985279441118
2017;1;8;8/1/2017;0.246828842315369
2017;1;9;9/1/2017;0.237436377245509
2017;1;10;10/1/2017;0.225804640718563
2017;1;11;11/1/2017;0.234600798403194
2017;1;12;12/1/2017;0.228401946107784
2017;1;13;13/1/2017;0.234492265469062
2017;1;14;14/1/2017;0.240898203592814
2017;1;15;15/1/2017;0.230838323353293
2017;1;16;16/1/2017;0.22250748502994
2017;1;17;17/1/2017;0.228073852295409
2017;1;18;18/1/2017;0.234090568862275
2017;1;19;19/1/2017;0.220661177644711
2017;1;20;20/1/2017;0.229439870259481
2017;1;21;21/1/2017;0.489176646706587
2017;1;22;22/1/2017;0.494108033932136
2017;1;23;23/1/2017;0.479070608782435
2017;1;24;24/1/2017;0.484836576846307
2017;1;25;25/1/2017;0.485682385229541
2017;1;26;26/1/2017;0.486791417165669
2017;1;27;27/1/2017;0.484513473053892
2017;1;28;28/1/2017;0.245107285429142
2017;1;29;29/1/2017;0.250464071856287
2017;1;30;30/1/2017;0.237544910179641
2017;1;31;31/1/2017;0.229799151696607
2017;2;1;1/2/2017;0.237017215568862
2017;2;2;2/2/2017;0.244312624750499
2017;2;3;3/2/2017;0.236157684630738
2017;2;4;4/2/2017;0.249155439121756
2017;2;5;5/2/2017;0.253196107784431
2017;2;6;6/2/2017;0.247858033932136
2017;2;7;7/2/2017;0.246947355289421
2017;2;8;8/2/2017;0.245447854291417
2017;2;9;9/2/2017;0.24250499001996
2017;2;10;10/2/2017;0.232252994011976
2017;2;11;11/2/2017;0.249896457085828
2017;2;12;12/2/2017;0.253638972055888
2017;2;13;13/2/2017;0.24372629740519
2017;2;14;14/2/2017;0.238012724550898
2017;2;15;15/2/2017;0.239422405189621
2017;2;16;16/2/2017;0.242324101796407
2017;2;17;17/2/2017;0.244602045908184
2017;2;18;18/2/2017;0.505132235528942
2017;2;19;19/2/2017;0.510452844311377
2017;2;20;20/2/2017;0.505137225548902
2017;2;21;21/2/2017;0.518794910179641
2017;2;22;22/2/2017;0.551968562874251
2017;2;23;23/2/2017;0.552361526946108
2017;2;24;24/2/2017;0.518900948103792
2017;2;25;25/2/2017;0.286835079840319
2017;2;26;26/2/2017;0.284686876247505
2017;2;27;27/2/2017;0.270503992015968
2017;2;28;28/2/2017;0.302778193612774
2017;3;1;1/3/2017;0.289852794411178
2017;3;2;2/3/2017;0.307098303393214
2017;3;3;3/3/2017;0.300901946107784
2017;3;4;4/3/2017;0.281458333333333
2017;3;5;5/3/2017;0.286714071856287
2017;3;6;6/3/2017;0.275733532934132
2017;3;7;7/3/2017;0.272327844311377
2017;3;8;8/3/2017;0.284099301397206
2017;3;9;9/3/2017;0.292601047904192
2017;3;10;10/3/2017;0.297776946107784
2017;3;11;11/3/2017;0.304916417165669
2017;3;12;12/3/2017;0.311568113772455
2017;3;13;13/3/2017;0.297819361277445
2017;3;14;14/3/2017;0.290359281437126
2017;3;15;15/3/2017;0.294560878243513
2017;3;16;16/3/2017;0.283501746506986
2017;3;17;17/3/2017;0.273557884231537
2017;3;18;18/3/2017;0.28562749500998
2017;3;19;19/3/2017;0.301292415169661
2017;3;20;20/3/2017;0.281195109780439
2017;3;21;21/3/2017;0.273907185628742
2017;3;22;22/3/2017;0.268979540918164
2017;3;23;23/3/2017;0.26249376247505
2017;3;24;24/3/2017;0.274834081836327
2017;3;25;25/3/2017;0.299711826347305
2017;3;26;26/3/2017;0.301057884231537
2017;3;27;27/3/2017;0.27627370259481
2017;3;28;28/3/2017;0.27622754491018
2017;3;29;29/3/2017;0.297662175648703
2017;3;30;30/3/2017;0.28126497005988
2017;3;31;31/3/2017;0.283270958083832
2017;4;1;1/4/2017;0.28750499001996
2017;4;2;2/4/2017;0.292672155688623
2017;4;3;3/4/2017;0.283401946107784
2017;4;4;4/4/2017;0.287567365269461
2017;4;5;5/4/2017;0.286787674650699
2017;4;6;6/4/2017;0.282718313373253
2017;4;7;7/4/2017;0.288456836327345
2017;4;8;8/4/2017;0.297826846307385
2017;4;9;9/4/2017;0.309619510978044
2017;4;10;10/4/2017;0.30063622754491
2017;4;11;11/4/2017;0.294466067864271
2017;4;12;12/4/2017;0.307900449101796
2017;4;13;13/4/2017;0.294947604790419
2017;4;14;14/4/2017;0.286156437125749
2017;4;15;15/4/2017;0.279035678642715
2017;4;16;16/4/2017;0.277723303393214
2017;4;17;17/4/2017;0.276967315369262
2017;4;18;18/4/2017;0.265127245508982
2017;4;19;19/4/2017;0.278376996007984
2017;4;20;20/4/2017;0.275531437125749
2017;4;21;21/4/2017;0.270269461077844
2017;4;22;22/4/2017;0.290118512974052
2017;4;23;23/4/2017;0.291065369261477
2017;4;24;24/4/2017;0.281594311377246
2017;4;25;25/4/2017;0.263478043912176
2017;4;26;26/4/2017;0.261598053892216
2017;4;27;27/4/2017;0.283637724550898
2017;4;28;28/4/2017;0.28439246506986
2017;4;29;29/4/2017;0.282699600798403
2017;4;30;30/4/2017;0.291343562874252
2017;5;1;1/5/2017;0.27250249500998
2017;5;2;2/5/2017;0.264261477045908
2017;5;3;3/5/2017;0.279583333333333
2017;5;4;4/5/2017;0.270250748502994
2017;5;5;5/5/2017;0.28062375249501
2017;5;6;6/5/2017;0.280933133732535
2017;5;7;7/5/2017;0.282214321357285
2017;5;8;8/5/2017;0.277266716566866
2017;5;9;9/5/2017;0.275775948103792
2017;5;10;10/5/2017;0.281488273453094
2017;5;11;11/5/2017;0.284286427145709
2017;5;12;12/5/2017;0.284206586826347
2017;5;13;13/5/2017;0.29436501996008
2017;5;14;14/5/2017;0.296543163672655
2017;5;15;15/5/2017;0.289336327345309
2017;5;16;16/5/2017;0.289283932135729
2017;5;17;17/5/2017;0.281603043912176
2017;5;18;18/5/2017;0.286959830339321
2017;5;19;19/5/2017;0.279842814371258
2017;5;20;20/5/2017;0.279930139720559
2017;5;21;21/5/2017;0.286605538922156
2017;5;22;22/5/2017;0.269676896207585
2017;5;23;23/5/2017;0.263367015968064
2017;5;24;24/5/2017;0.256515718562874
2017;5;25;25/5/2017;0.263413173652695
2017;5;26;26/5/2017;0.253263473053892
2017;5;27;27/5/2017;0.257643463073852
2017;5;28;28/5/2017;0.253665169660679
2017;5;29;29/5/2017;0.241541916167665
2017;5;30;30/5/2017;0.236835079840319
2017;5;31;31/5/2017;0.241010479041916
2017;6;1;1/6/2017;0.246074101796407
2017;6;2;2/6/2017;0.231142714570858
2017;6;3;3/6/2017;0.245107285429142
2017;6;4;4/6/2017;0.247059630738523
2017;6;5;5/6/2017;0.23125748502994
2017;6;6;6/6/2017;0.230944361277445
2017;6;7;7/6/2017;0.248196107784431
2017;6;8;8/6/2017;0.240800898203593
2017;6;9;9/6/2017;0.249094311377246
2017;6;10;10/6/2017;0.28437000998004
2017;6;11;11/6/2017;0.283534181636726
2017;6;12;12/6/2017;0.277068363273453
2017;6;13;13/6/2017;0.274441117764471
2017;6;14;14/6/2017;0.265147205588822
2017;6;15;15/6/2017;0.271371007984032
2017;6;16;16/6/2017;0.298036427145709
2017;6;17;17/6/2017;0.278577844311377
2017;6;18;18/6/2017;0.269861526946108
2017;6;19;19/6/2017;0.255125998003992
2017;6;20;20/6/2017;0.272296656686627
2017;6;21;21/6/2017;0.251987275449102
2017;6;22;22/6/2017;0.251493263473054
2017;6;23;23/6/2017;0.254081836327345
2017;6;24;24/6/2017;0.269922654690619
2017;6;25;25/6/2017;0.27250124750499
2017;6;26;26/6/2017;0.249458582834331
2017;6;27;27/6/2017;0.252306636726547
2017;6;28;28/6/2017;0.252783183632735
2017;6;29;29/6/2017;0.248918413173653
2017;6;30;30/6/2017;0.277609780439122
2017;7;1;1/7/2017;0.369796656686627
2017;7;2;2/7/2017;0.369771706586826
2017;7;3;3/7/2017;0.341662924151697
2017;7;4;4/7/2017;0.321494510978044
2017;7;5;5/7/2017;0.320389221556886
2017;7;6;6/7/2017;0.310389221556886
2017;7;7;7/7/2017;0.31000374251497
2017;7;8;8/7/2017;0.274159181636727
2017;7;9;9/7/2017;0.281135229540918
2017;7;10;10/7/2017;0.25122879241517
2017;7;11;11/7/2017;0.255799650698603
2017;7;12;12/7/2017;0.274827844311377
2017;7;13;13/7/2017;0.27438997005988
2017;7;14;14/7/2017;0.248701347305389
2017;7;15;15/7/2017;0.275089820359281
2017;7;16;16/7/2017;0.283420658682635
2017;7;17;17/7/2017;0.272952844311377
2017;7;18;18/7/2017;0.249781686626746
2017;7;19;19/7/2017;0.267582335329341
2017;7;20;20/7/2017;0.257260479041916
2017;7;21;21/7/2017;0.263403193612774
2017;7;22;22/7/2017;0.289578343313373
2017;7;23;23/7/2017;0.294457335329341
2017;7;24;24/7/2017;0.2762375249501
2017;7;25;25/7/2017;0.262629740518962
2017;7;26;26/7/2017;0.28689121756487
2017;7;27;27/7/2017;0.272699600798403
2017;7;28;28/7/2017;0.295502744510978
2017;7;29;29/7/2017;0.31750249500998
2017;7;30;30/7/2017;0.310881986027944
2017;7;31;31/7/2017;0.278438123752495
2017;8;1;1/8/2017;0.304745508982036
2017;8;2;2/8/2017;0.27375873253493
2017;8;3;3/8/2017;0.30561002994012
2017;8;4;4/8/2017;0.284065618762475
2017;8;5;5/8/2017;0.277170658682635
2017;8;6;6/8/2017;0.29126746506986
2017;8;7;7/8/2017;0.258294660678643
2017;8;8;8/8/2017;0.272613522954092
2017;8;9;9/8/2017;0.266722804391218
2017;8;10;10/8/2017;0.263164920159681
2017;8;11;11/8/2017;0.265849550898204
2017;8;12;12/8/2017;0.281604291417166
2017;8;13;13/8/2017;0.292799401197605
2017;8;14;14/8/2017;0.252880489021956
2017;8;15;15/8/2017;0.28501746506986
2017;8;16;16/8/2017;0.258685129740519
2017;8;17;17/8/2017;0.258811127744511
2017;8;18;18/8/2017;0.266001746506986
2017;8;19;19/8/2017;0.28812999001996
2017;8;20;20/8/2017;0.291119011976048
2017;8;21;21/8/2017;0.270704840319361
2017;8;22;22/8/2017;0.275676147704591
2017;8;23;23/8/2017;0.272952844311377
2017;8;24;24/8/2017;0.274852794411178
2017;8;25;25/8/2017;0.267970309381238
2017;8;26;26/8/2017;0.283685129740519
2017;8;27;27/8/2017;0.291749001996008
2017;8;28;28/8/2017;0.254891467065868
2017;8;29;29/8/2017;0.277591067864271
2017;8;30;30/8/2017;0.279937624750499
2017;8;31;31/8/2017;0.269533433133733
2017;9;1;1/9/2017;0.25436377245509
2017;9;2;2/9/2017;0.290424151696607
2017;9;3;3/9/2017;0.304250249500998
2017;9;4;4/9/2017;0.291619261477046
2017;9;5;5/9/2017;0.268078842315369
2017;9;6;6/9/2017;0.274547155688623
2017;9;7;7/9/2017;0.277703343313373
2017;9;8;8/9/2017;0.280406686626746
2017;9;9;9/9/2017;0.279910179640718
2017;9;10;10/9/2017;0.291714071856287
2017;9;11;11/9/2017;0.269653193612775
2017;9;12;12/9/2017;0.268454341317365
2017;9;13;13/9/2017;0.29188498003992
2017;9;14;14/9/2017;0.279045658682635
2017;9;15;15/9/2017;0.271380988023952
2017;9;16;16/9/2017;0.285769710578842
2017;9;17;17/9/2017;0.297564870259481
2017;9;18;18/9/2017;0.273393213572854
2017;9;19;19/9/2017;0.274504740518962
2017;9;20;20/9/2017;0.286655439121756
2017;9;21;21/9/2017;0.276822604790419
2017;9;22;22/9/2017;0.268879740518962
2017;9;23;23/9/2017;0.278706337325349
2017;9;24;24/9/2017;0.284242764471058
2017;9;25;25/9/2017;0.27561501996008
2017;9;26;26/9/2017;0.294948852295409
2017;9;27;27/9/2017;0.274741766467066
2017;9;28;28/9/2017;0.275824600798403
2017;9;29;29/9/2017;0.271742764471058
2017;9;30;30/9/2017;0.28752744510978
2017;10;1;1/10/2017;0.285938123752495
2017;10;2;2/10/2017;0.28689371257485
2017;10;3;3/10/2017;0.284716816367265
2017;10;4;4/10/2017;0.283667664670659
2017;10;5;5/10/2017;0.284108033932136
2017;10;6;6/10/2017;0.303275948103792
2017;10;7;7/10/2017;0.310417914171657
2017;10;8;8/10/2017;0.306596806387226
2017;10;9;9/10/2017;0.294111776447106
2017;10;10;10/10/2017;0.313411926147705
2017;10;11;11/10/2017;0.332210578842315
2017;10;12;12/10/2017;0.322233033932136
2017;10;13;13/10/2017;0.273575349301397
2017;10;14;14/10/2017;0.309124251497006
2017;10;15;15/10/2017;0.312206836327345
2017;10;16;16/10/2017;0.278631487025948
2017;10;17;17/10/2017;0.256485778443114
2017;10;18;18/10/2017;0.250698602794411
2017;10;19;19/10/2017;0.247979041916168
2017;10;20;20/10/2017;0.249538423153693
2017;10;21;21/10/2017;0.259698103792415
2017;10;22;22/10/2017;0.263236027944112
2017;10;23;23/10/2017;0.25251372255489
2017;10;24;24/10/2017;0.261996007984032
2017;10;25;25/10/2017;0.264240269461078
2017;10;26;26/10/2017;0.259589570858283
2017;10;27;27/10/2017;0.254720558882236
2017;10;28;28/10/2017;0.272737025948104
2017;10;29;29/10/2017;0.27434755489022
2017;10;30;30/10/2017;0.263294660678643
2017;10;31;31/10/2017;0.299302644710579
2017;11;1;1/11/2017;0.301772704590818
2017;11;2;2/11/2017;0.305249500998004
2017;11;3;3/11/2017;0.289741766467066
2017;11;4;4/11/2017;0.293405688622755
2017;11;5;5/11/2017;0.299210329341317
2017;11;6;6/11/2017;0.280073602794411
2017;11;7;7/11/2017;0.264161676646707
2017;11;8;8/11/2017;0.267277944111776
2017;11;9;9/11/2017;0.246568113772455
2017;11;10;10/11/2017;0.254645708582834
2017;11;11;11/11/2017;0.270168413173653
2017;11;12;12/11/2017;0.271685379241517
2017;11;13;13/11/2017;0.261790169660679
2017;11;14;14/11/2017;0.262078343313373
2017;11;15;15/11/2017;0.260512724550898
2017;11;16;16/11/2017;0.260792165668663
2017;11;17;17/11/2017;0.25999126746507
2017;11;18;18/11/2017;0.260963073852295
2017;11;19;19/11/2017;0.26372754491018
2017;11;20;20/11/2017;0.25187749500998
2017;11;21;21/11/2017;0.254024451097804
2017;11;22;22/11/2017;0.257252994011976
2017;11;23;23/11/2017;0.255754740518962
2017;11;24;24/11/2017;0.2487624750499
2017;11;25;25/11/2017;0.264176646706587
2017;11;26;26/11/2017;0.268983283433134
2017;11;27;27/11/2017;0.255663672654691
2017;11;28;28/11/2017;0.26374625748503
2017;11;29;29/11/2017;0.24999875249501
2017;11;30;30/11/2017;0.249630738522954
2017;12;1;1/12/2017;0.26373128742515
2017;12;2;2/12/2017;0.265909431137725
2017;12;3;3/12/2017;0.266283682634731
2017;12;4;4/12/2017;0.261292415169661
2017;12;5;5/12/2017;0.263428143712575
2017;12;6;6/12/2017;0.261054141716567
2017;12;7;7/12/2017;0.252994011976048
2017;12;8;8/12/2017;0.249811626746507
2017;12;9;9/12/2017;0.267052145708583
2017;12;10;10/12/2017;0.269296407185629
2017;12;11;11/12/2017;0.263272205588822
2017;12;12;12/12/2017;0.264312624750499
2017;12;13;13/12/2017;0.2562624750499
2017;12;14;14/12/2017;0.254181636726547
2017;12;15;15/12/2017;0.265330588822355
2017;12;16;16/12/2017;0.270773453093812
2017;12;17;17/12/2017;0.266756487025948
2017;12;18;18/12/2017;0.259479790419162
2017;12;19;19/12/2017;0.258365768463074
2017;12;20;20/12/2017;0.262440119760479
2017;12;21;21/12/2017;0.25125499001996
2017;12;22;22/12/2017;0.261064121756487
2017;12;23;23/12/2017;0.257863023952096
2017;12;24;24/12/2017;0.260460329341317
2017;12;25;25/12/2017;0.267339071856287
2017;12;26;26/12/2017;0.259131736526946
2017;12;27;27/12/2017;0.253843562874252
2017;12;28;28/12/2017;0.253199850299401
2017;12;29;29/12/2017;0.248826097804391
2017;12;30;30/12/2017;0.25628118762475
2017;12;31;31/12/2017;0.258562874251497
2018;1;1;1/1/2018;0.258077594810379
2018;1;2;2/1/2018;0.249262724550898
2018;1;3;3/1/2018;0.262020958083832
2018;1;4;4/1/2018;0.261125249500998
2018;1;5;5/1/2018;0.264170409181637
2018;1;6;6/1/2018;0.247002245508982
2018;1;7;7/1/2018;0.249740518962076
2018;1;8;8/1/2018;0.242891716566866
2018;1;9;9/1/2018;0.259602045908184
2018;1;10;10/1/2018;0.254195359281437
2018;1;11;11/1/2018;0.252977794411178
2018;1;12;12/1/2018;0.258879740518962
2018;1;13;13/1/2018;0.262422654690619
2018;1;14;14/1/2018;0.263779940119761
2018;1;15;15/1/2018;0.26060878243513
2018;1;16;16/1/2018;0.264034431137725
2018;1;17;17/1/2018;0.264614520958084
2018;1;18;18/1/2018;0.258451846307385
2018;1;19;19/1/2018;0.262994011976048
2018;1;20;20/1/2018;0.262337824351297
2018;1;21;21/1/2018;0.265778443113772
2018;1;22;22/1/2018;0.2606499500998
2018;1;23;23/1/2018;0.260155938123752
2018;1;24;24/1/2018;0.276803892215569
2018;1;25;25/1/2018;0.273524201596806
2018;1;26;26/1/2018;0.274832834331337
2018;1;27;27/1/2018;0.274553393213573
2018;1;28;28/1/2018;0.276215069860279
2018;1;29;29/1/2018;0.264850299401198
2018;1;30;30/1/2018;0.273489271457086
2018;1;31;31/1/2018;0.272607285429142
2018;2;1;1/2/2018;0.251576846307385
2018;2;2;2/2/2018;0.253992015968064
2018;2;3;3/2/2018;0.270296906187625
2018;2;4;4/2/2018;0.273389471057884
2018;2;5;5/2/2018;0.275904441117764
2018;2;6;6/2/2018;0.283697604790419
2018;2;7;7/2/2018;0.271024201596806
2018;2;8;8/2/2018;0.269008233532934
2018;2;9;9/2/2018;0.279076846307385
2018;2;10;10/2/2018;0.318008982035928
2018;2;11;11/2/2018;0.326145209580838
2018;2;12;12/2/2018;0.317957834331337
2018;2;13;13/2/2018;0.319079341317365
2018;2;14;14/2/2018;0.317316616766467
2018;2;15;15/2/2018;0.312044660678643
2018;2;16;16/2/2018;0.304312624750499
2018;2;17;17/2/2018;0.307251746506986
2018;2;18;18/2/2018;0.312339071856287
2018;2;19;19/2/2018;0.306011726546906
2018;2;20;20/2/2018;0.303035179640719
2018;2;21;21/2/2018;0.307547405189621
2018;2;22;22/2/2018;0.303798652694611
2018;2;23;23/2/2018;0.298026447105788
2018;2;24;24/2/2018;0.316646706586826
2018;2;25;25/2/2018;0.323312125748503
2018;2;26;26/2/2018;0.307191866267465
2018;2;27;27/2/2018;0.282189371257485
2018;2;28;28/2/2018;0.278438123752495
2018;3;1;1/3/2018;0.273181137724551
2018;3;2;2/3/2018;0.301492015968064
2018;3;3;3/3/2018;0.296907435129741
2018;3;4;4/3/2018;0.3000124750499
2018;3;5;5/3/2018;0.285893213572854
2018;3;6;6/3/2018;0.287942864271457
2018;3;7;7/3/2018;0.300242015968064
2018;3;8;8/3/2018;0.300692365269461
2018;3;9;9/3/2018;0.294105538922156
2018;3;10;10/3/2018;0.316543163672655
2018;3;11;11/3/2018;0.318350798403194
2018;3;12;12/3/2018;0.308229790419162
2018;3;13;13/3/2018;0.294234031936128
2018;3;14;14/3/2018;0.310052395209581
2018;3;15;15/3/2018;0.333972055888224
2018;3;16;16/3/2018;0.318483033932136
2018;3;17;17/3/2018;0.335132235528942
2018;3;18;18/3/2018;0.345037425149701
2018;3;19;19/3/2018;0.317871756487026
2018;3;20;20/3/2018;0.325528942115768
2018;3;21;21/3/2018;0.345677395209581
2018;3;22;22/3/2018;0.312436377245509
2018;3;23;23/3/2018;0.310585079840319
2018;3;24;24/3/2018;0.32501372255489
2018;3;25;25/3/2018;0.332370259481038
2018;3;26;26/3/2018;0.309249001996008
2018;3;27;27/3/2018;0.308875998003992
2018;3;28;28/3/2018;0.308163672654691
2018;3;29;29/3/2018;0.30501621756487
2018;3;30;30/3/2018;0.328374500998004
2018;3;31;31/3/2018;0.337672155688623
2018;4;1;1/4/2018;0.346208832335329
2018;4;2;2/4/2018;0.337539920159681
2018;4;3;3/4/2018;0.317652195608782
2018;4;4;4/4/2018;0.309161676646707
2018;4;5;5/4/2018;0.323204840319361
2018;4;6;6/4/2018;0.309923902195609
2018;4;7;7/4/2018;0.320666167664671
2018;4;8;8/4/2018;0.323042664670659
2018;4;9;9/4/2018;0.302602295409182
2018;4;10;10/4/2018;0.291100299401198
2018;4;11;11/4/2018;0.317112025948104
2018;4;12;12/4/2018;0.314767964071856
2018;4;13;13/4/2018;0.305179640718563
2018;4;14;14/4/2018;0.309268962075848
2018;4;15;15/4/2018;0.31315244510978
2018;4;16;16/4/2018;0.309237774451098
2018;4;17;17/4/2018;0.354164171656687
2018;4;18;18/4/2018;0.351957335329341
2018;4;19;19/4/2018;0.367003493013972
2018;4;20;20/4/2018;0.335434131736527
2018;4;21;21/4/2018;0.350527694610778
2018;4;22;22/4/2018;0.359656936127744
2018;4;23;23/4/2018;0.328672654690619
2018;4;24;24/4/2018;0.33747629740519
2018;4;25;25/4/2018;0.343061377245509
2018;4;26;26/4/2018;0.339167914171657
2018;4;27;27/4/2018;0.336277445109781
2018;4;28;28/4/2018;0.340389221556886
2018;4;29;29/4/2018;0.354839071856287
2018;4;30;30/4/2018;0.334708083832335
2018;5;1;1/5/2018;0.343556636726547
2018;5;2;2/5/2018;0.332618512974052
2018;5;3;3/5/2018;0.300059880239521
2018;5;4;4/5/2018;0.313632734530938
2018;5;5;5/5/2018;0.313517964071856
2018;5;6;6/5/2018;0.321826347305389
2018;5;7;7/5/2018;0.299076846307385
2018;5;8;8/5/2018;0.292426397205589
2018;5;9;9/5/2018;0.281464570858283
2018;5;10;10/5/2018;0.310405439121756
2018;5;11;11/5/2018;0.273460578842315
2018;5;12;12/5/2018;0.29562749500998
2018;5;13;13/5/2018;0.312300399201597
2018;5;14;14/5/2018;0.290538922155689
2018;5;15;15/5/2018;0.2662375249501
2018;5;16;16/5/2018;0.286101546906188
2018;5;17;17/5/2018;0.296988522954092
2018;5;18;18/5/2018;0.284180389221557
2018;5;19;19/5/2018;0.294641966067864
2018;5;20;20/5/2018;0.297653443113772
2018;5;21;21/5/2018;0.304459830339321
2018;5;22;22/5/2018;0.29440369261477
2018;5;23;23/5/2018;0.282927894211577
2018;5;24;24/5/2018;0.397287924151697
2018;5;25;25/5/2018;0.284947604790419
2018;5;26;26/5/2018;0.311626746506986
2018;5;27;27/5/2018;0.314651946107784
2018;5;28;28/5/2018;0.290727295409182
2018;5;29;29/5/2018;0.284234031936128
2018;5;30;30/5/2018;0.269653193612774
2018;5;31;31/5/2018;0.273355788423154
2018;6;1;1/6/2018;0.296474550898204
2018;6;2;2/6/2018;0.289261477045908
2018;6;3;3/6/2018;0.303940868263473
2018;6;4;4/6/2018;0.283018962075848
2018;6;5;5/6/2018;0.283834830339321
2018;6;6;6/6/2018;0.29687125748503
2018;6;7;7/6/2018;0.285427894211577
2018;6;8;8/6/2018;0.289039421157685
2018;6;9;9/6/2018;0.290989271457086
2018;6;10;10/6/2018;0.294886477045908
2018;6;11;11/6/2018;0.287457584830339
2018;6;12;12/6/2018;0.283806137724551
2018;6;13;13/6/2018;0.293836077844311
2018;6;14;14/6/2018;0.307714570858283
2018;6;15;15/6/2018;0.263418163672655
2018;6;16;16/6/2018;0.302722055888224
2018;6;17;17/6/2018;0.319724301397206
2018;6;18;18/6/2018;0.300515219560878
2018;6;19;19/6/2018;0.271484530938124
2018;6;20;20/6/2018;0.272569860279441
2018;6;21;21/6/2018;0.273320858283433
