DateTime;CZ
30/01/2015 02:00:00.000;7111.36
30/01/2015 03:00:00.000;7181.46
30/01/2015 03:59:59.999;7563.24
30/01/2015 05:00:00.000;8534.2
30/01/2015 06:00:00.000;9085.25
30/01/2015 06:59:59.999;9280.34
30/01/2015 08:00:00.000;9480.2
30/01/2015 09:00:00.000;9489.95
30/01/2015 09:59:59.999;9508.38
30/01/2015 11:00:00.000;9566.59
30/01/2015 12:00:00.000;9523.06
30/01/2015 12:59:59.999;9383.69
30/01/2015 14:00:00.000;9440.83
30/01/2015 15:00:00.000;9227.23
30/01/2015 15:59:59.999;9457.55
30/01/2015 17:00:00.000;9276.31
30/01/2015 18:00:00.000;9125.73
30/01/2015 18:59:59.999;8700.5
30/01/2015 20:00:00.000;8149.48
30/01/2015 21:00:00.000;7616.38
30/01/2015 21:59:59.999;7229.23
30/01/2015 23:00:00.000;6788.98
31/01/2015 00:00:00.000;6697.83
31/01/2015 00:59:59.999;6751.91
31/01/2015 02:00:00.000;6733.48
31/01/2015 03:00:00.000;6739.75
31/01/2015 03:59:59.999;6713.55
31/01/2015 05:00:00.000;7022.36
31/01/2015 06:00:00.000;7363.62
31/01/2015 06:59:59.999;7653.21
31/01/2015 08:00:00.000;8057.79
31/01/2015 09:00:00.000;8243.13
31/01/2015 09:59:59.999;8277.16
31/01/2015 11:00:00.000;8206.86
31/01/2015 12:00:00.000;8208.6
31/01/2015 12:59:59.999;8088.57
31/01/2015 14:00:00.000;8096.93
31/01/2015 15:00:00.000;7991.73
31/01/2015 15:59:59.999;8249.87
31/01/2015 17:00:00.000;8237.18
31/01/2015 18:00:00.000;7954.45
31/01/2015 18:59:59.999;7741.44
31/01/2015 20:00:00.000;7274.74
31/01/2015 21:00:00.000;7017.89
31/01/2015 21:59:59.999;6760.44
31/01/2015 23:00:00.000;6520.61
01/02/2015 00:00:00.000;6485.64
01/02/2015 00:59:59.999;6512.17
01/02/2015 02:00:00.000;6486.11
01/02/2015 03:00:00.000;6456.58
01/02/2015 03:59:59.999;6393.19
01/02/2015 05:00:00.000;6610.29
01/02/2015 06:00:00.000;6831.63
01/02/2015 06:59:59.999;7184.65
01/02/2015 08:00:00.000;7717.53
01/02/2015 09:00:00.000;8043.93
01/02/2015 09:59:59.999;7995.61
01/02/2015 11:00:00.000;7827.48
01/02/2015 12:00:00.000;7777.64
01/02/2015 12:59:59.999;7753.12
01/02/2015 14:00:00.000;7813.71
01/02/2015 15:00:00.000;7804.57
01/02/2015 15:59:59.999;8252.82
01/02/2015 17:00:00.000;8308.52
01/02/2015 18:00:00.000;8188.46
01/02/2015 18:59:59.999;7988.63
01/02/2015 20:00:00.000;7590.26
01/02/2015 21:00:00.000;7452.33
01/02/2015 21:59:59.999;7225.43
01/02/2015 23:00:00.000;7083.32
02/02/2015 00:00:00.000;7193.94
02/02/2015 00:59:59.999;7088.85
02/02/2015 02:00:00.000;7025.61
02/02/2015 03:00:00.000;7137.58
02/02/2015 03:59:59.999;7632.61
02/02/2015 05:00:00.000;8776.75
02/02/2015 06:00:00.000;9262.88
02/02/2015 06:59:59.999;9375.88
02/02/2015 08:00:00.000;9528.27
02/02/2015 09:00:00.000;9524.78
02/02/2015 09:59:59.999;9601.88
02/02/2015 11:00:00.000;9658.9
02/02/2015 12:00:00.000;9578.39
02/02/2015 12:59:59.999;9496.58
02/02/2015 14:00:00.000;9397.41
02/02/2015 15:00:00.000;9266.85
02/02/2015 15:59:59.999;9658.68
02/02/2015 17:00:00.000;9502.91
02/02/2015 18:00:00.000;9469.12
02/02/2015 18:59:59.999;9190.16
02/02/2015 20:00:00.000;8610.39
02/02/2015 21:00:00.000;8046.31
02/02/2015 21:59:59.999;7673.38
02/02/2015 23:00:00.000;7454.43
03/02/2015 00:00:00.000;7527.97
03/02/2015 00:59:59.999;7394.93
03/02/2015 02:00:00.000;7294.48
03/02/2015 03:00:00.000;7432.62
03/02/2015 03:59:59.999;7868.12
03/02/2015 05:00:00.000;8962.33
03/02/2015 06:00:00.000;9465.51
03/02/2015 06:59:59.999;9604.92
03/02/2015 08:00:00.000;9622.65
03/02/2015 09:00:00.000;9495.16
03/02/2015 09:59:59.999;9486.98
03/02/2015 11:00:00.000;9512.52
03/02/2015 12:00:00.000;9512.48
03/02/2015 12:59:59.999;9405.55
03/02/2015 14:00:00.000;9406.09
03/02/2015 15:00:00.000;9327.58
03/02/2015 15:59:59.999;9759.16
03/02/2015 17:00:00.000;9611.81
03/02/2015 18:00:00.000;9527.46
03/02/2015 18:59:59.999;9250.07
03/02/2015 20:00:00.000;8647.65
03/02/2015 21:00:00.000;8155.54
03/02/2015 21:59:59.999;7717.47
03/02/2015 23:00:00.000;7528.44
04/02/2015 00:00:00.000;7597.42
04/02/2015 00:59:59.999;7448.53
04/02/2015 02:00:00.000;7365.71
04/02/2015 03:00:00.000;7485.97
04/02/2015 03:59:59.999;7908.35
04/02/2015 05:00:00.000;9028.79
04/02/2015 06:00:00.000;9593.54
04/02/2015 06:59:59.999;9690.27
04/02/2015 08:00:00.000;9853.53
04/02/2015 09:00:00.000;9694.33
04/02/2015 09:59:59.999;9639.41
04/02/2015 11:00:00.000;9633.78
04/02/2015 12:00:00.000;9630.82
04/02/2015 12:59:59.999;9497.69
04/02/2015 14:00:00.000;9514.49
04/02/2015 15:00:00.000;9474.67
04/02/2015 15:59:59.999;9850.52
04/02/2015 17:00:00.000;9707.97
04/02/2015 18:00:00.000;9622.86
04/02/2015 18:59:59.999;9315.93
04/02/2015 20:00:00.000;8638.7
04/02/2015 21:00:00.000;8143.18
04/02/2015 21:59:59.999;7741.14
04/02/2015 23:00:00.000;7560.73
05/02/2015 00:00:00.000;7649.12
05/02/2015 00:59:59.999;7490.77
05/02/2015 02:00:00.000;7421.44
05/02/2015 03:00:00.000;7538.97
05/02/2015 03:59:59.999;7975.96
05/02/2015 05:00:00.000;9052.68
05/02/2015 06:00:00.000;9521.77
05/02/2015 06:59:59.999;9685
05/02/2015 08:00:00.000;9799.92
05/02/2015 09:00:00.000;9702.4
05/02/2015 09:59:59.999;9657.46
05/02/2015 11:00:00.000;9708.6
05/02/2015 12:00:00.000;9678.04
05/02/2015 12:59:59.999;9621.7
05/02/2015 14:00:00.000;9569.04
05/02/2015 15:00:00.000;9577.12
05/02/2015 15:59:59.999;9940.18
05/02/2015 17:00:00.000;9777.25
05/02/2015 18:00:00.000;9708.28
05/02/2015 18:59:59.999;9365.3
05/02/2015 20:00:00.000;8792.24
05/02/2015 21:00:00.000;8258.97
05/02/2015 21:59:59.999;7866.86
05/02/2015 23:00:00.000;7618.73
06/02/2015 00:00:00.000;7674.45
06/02/2015 00:59:59.999;7609.86
06/02/2015 02:00:00.000;7486.58
06/02/2015 03:00:00.000;7600.71
06/02/2015 03:59:59.999;8029.65
06/02/2015 05:00:00.000;9087.81
06/02/2015 06:00:00.000;9526.38
06/02/2015 06:59:59.999;9681.03
06/02/2015 08:00:00.000;9828.09
06/02/2015 09:00:00.000;9785.25
06/02/2015 09:59:59.999;9644.18
06/02/2015 11:00:00.000;9670.74
06/02/2015 12:00:00.000;9570.48
06/02/2015 12:59:59.999;9510.74
06/02/2015 14:00:00.000;9472.07
06/02/2015 15:00:00.000;9334.71
06/02/2015 15:59:59.999;9728.85
06/02/2015 17:00:00.000;9531.31
06/02/2015 18:00:00.000;9456.67
06/02/2015 18:59:59.999;9066.87
06/02/2015 20:00:00.000;8490.38
06/02/2015 21:00:00.000;7940.87
06/02/2015 21:59:59.999;7581.53
06/02/2015 23:00:00.000;7189.94
07/02/2015 00:00:00.000;7097.49
07/02/2015 00:59:59.999;7039.19
07/02/2015 02:00:00.000;7048.42
07/02/2015 03:00:00.000;7117.56
07/02/2015 03:59:59.999;7133.5
07/02/2015 05:00:00.000;7460.01
07/02/2015 06:00:00.000;7706.31
07/02/2015 06:59:59.999;8005.26
07/02/2015 08:00:00.000;8393.75
07/02/2015 09:00:00.000;8674.61
07/02/2015 09:59:59.999;8574.2
07/02/2015 11:00:00.000;8404.92
07/02/2015 12:00:00.000;8252.06
07/02/2015 12:59:59.999;8057.35
07/02/2015 14:00:00.000;8034.81
07/02/2015 15:00:00.000;7985.33
07/02/2015 15:59:59.999;8440.77
07/02/2015 17:00:00.000;8524.47
07/02/2015 18:00:00.000;8271.99
07/02/2015 18:59:59.999;8010.2
07/02/2015 20:00:00.000;7609.16
07/02/2015 21:00:00.000;7257.65
07/02/2015 21:59:59.999;6986.49
07/02/2015 23:00:00.000;6738.57
08/02/2015 00:00:00.000;6652.16
08/02/2015 00:59:59.999;6717.51
08/02/2015 02:00:00.000;6744.41
08/02/2015 03:00:00.000;6750.18
08/02/2015 03:59:59.999;6702.73
08/02/2015 05:00:00.000;6925.39
08/02/2015 06:00:00.000;7089.27
08/02/2015 06:59:59.999;7456.19
08/02/2015 08:00:00.000;7955.72
08/02/2015 09:00:00.000;8356.7
08/02/2015 09:59:59.999;8327.65
08/02/2015 11:00:00.000;8241.2
08/02/2015 12:00:00.000;8096.39
08/02/2015 12:59:59.999;8230.57
08/02/2015 14:00:00.000;8181.55
08/02/2015 15:00:00.000;8074.88
08/02/2015 15:59:59.999;8382.08
08/02/2015 17:00:00.000;8623.62
08/02/2015 18:00:00.000;8516.43
08/02/2015 18:59:59.999;8338.02
08/02/2015 20:00:00.000;7943.09
08/02/2015 21:00:00.000;7788.72
08/02/2015 21:59:59.999;7550.72
08/02/2015 23:00:00.000;7442.12
09/02/2015 00:00:00.000;7564.45
09/02/2015 00:59:59.999;7415.74
09/02/2015 02:00:00.000;7363.15
09/02/2015 03:00:00.000;7452.24
09/02/2015 03:59:59.999;7936.91
09/02/2015 05:00:00.000;9044.53
09/02/2015 06:00:00.000;9542.99
09/02/2015 06:59:59.999;9727.12
09/02/2015 08:00:00.000;9928.68
09/02/2015 09:00:00.000;9846.69
09/02/2015 09:59:59.999;9898.94
09/02/2015 11:00:00.000;9967.05
09/02/2015 12:00:00.000;9930.42
09/02/2015 12:59:59.999;9727.03
09/02/2015 14:00:00.000;9643.18
09/02/2015 15:00:00.000;9557.23
09/02/2015 15:59:59.999;9815.35
09/02/2015 17:00:00.000;9618.4
09/02/2015 18:00:00.000;9532.81
09/02/2015 18:59:59.999;9179.92
09/02/2015 20:00:00.000;8626.94
09/02/2015 21:00:00.000;8085.77
09/02/2015 21:59:59.999;7645.83
09/02/2015 23:00:00.000;7459.8
10/02/2015 00:00:00.000;7547.1
10/02/2015 00:59:59.999;7353.49
10/02/2015 02:00:00.000;7277.43
10/02/2015 03:00:00.000;7407.76
10/02/2015 03:59:59.999;7827.8
10/02/2015 05:00:00.000;8885.33
10/02/2015 06:00:00.000;9326.12
10/02/2015 06:59:59.999;9515.82
10/02/2015 08:00:00.000;9654.98
10/02/2015 09:00:00.000;9543.82
10/02/2015 09:59:59.999;9555.64
10/02/2015 11:00:00.000;9621.06
10/02/2015 12:00:00.000;9546.4
10/02/2015 12:59:59.999;9465.12
10/02/2015 14:00:00.000;9396.55
10/02/2015 15:00:00.000;9219.97
10/02/2015 15:59:59.999;9582.26
10/02/2015 17:00:00.000;9459.99
10/02/2015 18:00:00.000;9371.78
10/02/2015 18:59:59.999;9039.19
10/02/2015 20:00:00.000;8416.15
10/02/2015 21:00:00.000;7912.63
10/02/2015 21:59:59.999;7532.99
10/02/2015 23:00:00.000;7326.62
11/02/2015 00:00:00.000;7368.16
11/02/2015 00:59:59.999;7180.13
11/02/2015 02:00:00.000;7060.44
11/02/2015 03:00:00.000;7138.99
11/02/2015 03:59:59.999;7592.95
11/02/2015 05:00:00.000;8681.76
11/02/2015 06:00:00.000;9128
11/02/2015 06:59:59.999;9353.09
11/02/2015 08:00:00.000;9504.95
11/02/2015 09:00:00.000;9389.03
11/02/2015 09:59:59.999;9400
11/02/2015 11:00:00.000;9482.51
11/02/2015 12:00:00.000;9415.41
11/02/2015 12:59:59.999;9285.94
11/02/2015 14:00:00.000;9230.3
11/02/2015 15:00:00.000;9140.86
11/02/2015 15:59:59.999;9460.41
11/02/2015 17:00:00.000;9369.05
11/02/2015 18:00:00.000;9274.02
11/02/2015 18:59:59.999;8978.53
11/02/2015 20:00:00.000;8438.06
11/02/2015 21:00:00.000;7889.89
11/02/2015 21:59:59.999;7510.15
11/02/2015 23:00:00.000;7289.51
12/02/2015 00:00:00.000;7328.14
12/02/2015 00:59:59.999;7182.69
12/02/2015 02:00:00.000;7084.12
12/02/2015 03:00:00.000;7163.04
12/02/2015 03:59:59.999;7623.78
12/02/2015 05:00:00.000;8701.47
12/02/2015 06:00:00.000;9105.3
12/02/2015 06:59:59.999;9317.78
12/02/2015 08:00:00.000;9456.29
12/02/2015 09:00:00.000;9446.33
12/02/2015 09:59:59.999;9478.85
12/02/2015 11:00:00.000;9484.74
12/02/2015 12:00:00.000;9450.45
12/02/2015 12:59:59.999;9345.2
12/02/2015 14:00:00.000;9342.09
12/02/2015 15:00:00.000;9132.69
12/02/2015 15:59:59.999;9440.32
12/02/2015 17:00:00.000;9399.13
12/02/2015 18:00:00.000;9283.8
12/02/2015 18:59:59.999;8953.88
12/02/2015 20:00:00.000;8444.02
12/02/2015 21:00:00.000;7961.75
12/02/2015 21:59:59.999;7573.35
12/02/2015 23:00:00.000;7333.1
13/02/2015 00:00:00.000;7412.02
13/02/2015 00:59:59.999;7316.39
13/02/2015 02:00:00.000;7201.3
13/02/2015 03:00:00.000;7273.68
13/02/2015 03:59:59.999;7689.4
13/02/2015 05:00:00.000;8725.07
13/02/2015 06:00:00.000;9126.13
13/02/2015 06:59:59.999;9382.44
13/02/2015 08:00:00.000;9526.35
13/02/2015 09:00:00.000;9426.63
13/02/2015 09:59:59.999;9364.94
13/02/2015 11:00:00.000;9434.1
13/02/2015 12:00:00.000;9305.94
13/02/2015 12:59:59.999;9236.42
13/02/2015 14:00:00.000;9150.68
13/02/2015 15:00:00.000;8999.67
13/02/2015 15:59:59.999;9328.62
13/02/2015 17:00:00.000;9283.5
13/02/2015 18:00:00.000;9175.4
13/02/2015 18:59:59.999;8750.75
13/02/2015 20:00:00.000;8220.82
13/02/2015 21:00:00.000;7669.12
13/02/2015 21:59:59.999;7267.41
13/02/2015 23:00:00.000;6911.1
14/02/2015 00:00:00.000;6872.97
14/02/2015 00:59:59.999;6808.4
14/02/2015 02:00:00.000;6746.25
14/02/2015 03:00:00.000;6785.83
14/02/2015 03:59:59.999;6795.53
14/02/2015 05:00:00.000;7090.26
14/02/2015 06:00:00.000;7333.56
14/02/2015 06:59:59.999;7658.94
14/02/2015 08:00:00.000;8080.04
14/02/2015 09:00:00.000;8356.29
14/02/2015 09:59:59.999;8319.41
14/02/2015 11:00:00.000;8238.02
14/02/2015 12:00:00.000;8171.91
14/02/2015 12:59:59.999;8016.54
14/02/2015 14:00:00.000;7892.94
14/02/2015 15:00:00.000;7804.98
14/02/2015 15:59:59.999;8096.84
14/02/2015 17:00:00.000;8223.22
14/02/2015 18:00:00.000;7950.89
14/02/2015 18:59:59.999;7682.96
14/02/2015 20:00:00.000;7288.64
14/02/2015 21:00:00.000;7016.41
14/02/2015 21:59:59.999;6771.26
14/02/2015 23:00:00.000;6451.69
15/02/2015 00:00:00.000;6324.23
15/02/2015 00:59:59.999;6384.92
15/02/2015 02:00:00.000;6370.92
15/02/2015 03:00:00.000;6345.03
15/02/2015 03:59:59.999;6270.33
15/02/2015 05:00:00.000;6518.59
15/02/2015 06:00:00.000;6697.59
15/02/2015 06:59:59.999;7051.6
15/02/2015 08:00:00.000;7541.83
15/02/2015 09:00:00.000;7904.17
15/02/2015 09:59:59.999;7895.29
15/02/2015 11:00:00.000;7780.42
15/02/2015 12:00:00.000;7672.52
15/02/2015 12:59:59.999;7777.36
15/02/2015 14:00:00.000;7722.64
15/02/2015 15:00:00.000;7629.22
15/02/2015 15:59:59.999;7879.95
15/02/2015 17:00:00.000;8231.06
15/02/2015 18:00:00.000;8076.16
15/02/2015 18:59:59.999;7833.79
15/02/2015 20:00:00.000;7526.08
15/02/2015 21:00:00.000;7403.95
15/02/2015 21:59:59.999;7149.7
15/02/2015 23:00:00.000;7053.98
16/02/2015 00:00:00.000;7156.05
16/02/2015 00:59:59.999;7014.63
16/02/2015 02:00:00.000;6928.23
16/02/2015 03:00:00.000;7046.05
16/02/2015 03:59:59.999;7539.02
16/02/2015 05:00:00.000;8670.55
16/02/2015 06:00:00.000;9143.7
16/02/2015 06:59:59.999;9264.6
16/02/2015 08:00:00.000;9336.22
16/02/2015 09:00:00.000;9213.37
16/02/2015 09:59:59.999;9151.1
16/02/2015 11:00:00.000;9169.36
16/02/2015 12:00:00.000;9084.98
16/02/2015 12:59:59.999;8966.7
16/02/2015 14:00:00.000;8902.84
16/02/2015 15:00:00.000;8765.79
16/02/2015 15:59:59.999;9196.97
16/02/2015 17:00:00.000;9341.65
16/02/2015 18:00:00.000;9321.6
16/02/2015 18:59:59.999;8968.03
16/02/2015 20:00:00.000;8431.29
16/02/2015 21:00:00.000;7909.54
16/02/2015 21:59:59.999;7516.37
16/02/2015 23:00:00.000;7319.81
17/02/2015 00:00:00.000;7386.04
17/02/2015 00:59:59.999;7244.95
17/02/2015 02:00:00.000;7142.69
17/02/2015 03:00:00.000;7280.03
17/02/2015 03:59:59.999;7734.32
17/02/2015 05:00:00.000;8828.91
17/02/2015 06:00:00.000;9143.15
17/02/2015 06:59:59.999;9291.78
17/02/2015 08:00:00.000;9312.75
17/02/2015 09:00:00.000;9284.13
17/02/2015 09:59:59.999;9274.82
17/02/2015 11:00:00.000;9341.51
17/02/2015 12:00:00.000;9236.26
17/02/2015 12:59:59.999;9160.67
17/02/2015 14:00:00.000;9145.86
17/02/2015 15:00:00.000;8984.47
17/02/2015 15:59:59.999;9362.23
17/02/2015 17:00:00.000;9402.17
17/02/2015 18:00:00.000;9327.97
17/02/2015 18:59:59.999;9008.87
17/02/2015 20:00:00.000;8431.22
17/02/2015 21:00:00.000;7894.14
17/02/2015 21:59:59.999;7524.57
17/02/2015 23:00:00.000;7355.24
18/02/2015 00:00:00.000;7385.39
18/02/2015 00:59:59.999;7230.71
18/02/2015 02:00:00.000;7136.15
18/02/2015 03:00:00.000;7235.27
18/02/2015 03:59:59.999;7683.46
18/02/2015 05:00:00.000;8732.61
18/02/2015 06:00:00.000;9262.22
18/02/2015 06:59:59.999;9439.96
18/02/2015 08:00:00.000;9644.84
18/02/2015 09:00:00.000;9682.42
18/02/2015 09:59:59.999;9668.62
18/02/2015 11:00:00.000;9684.41
18/02/2015 12:00:00.000;9636.79
18/02/2015 12:59:59.999;9546.98
18/02/2015 14:00:00.000;9482.45
18/02/2015 15:00:00.000;9284.82
18/02/2015 15:59:59.999;9529.05
18/02/2015 17:00:00.000;9450.86
18/02/2015 18:00:00.000;9355.17
18/02/2015 18:59:59.999;9050.94
18/02/2015 20:00:00.000;8470.63
18/02/2015 21:00:00.000;7953.47
18/02/2015 21:59:59.999;7571.36
18/02/2015 23:00:00.000;7355.95
19/02/2015 00:00:00.000;7447.69
19/02/2015 00:59:59.999;7281.22
19/02/2015 02:00:00.000;7172.13
19/02/2015 03:00:00.000;7279.89
19/02/2015 03:59:59.999;7743.48
19/02/2015 05:00:00.000;8778.67
19/02/2015 06:00:00.000;9245.89
19/02/2015 06:59:59.999;9408.7
19/02/2015 08:00:00.000;9472.3
19/02/2015 09:00:00.000;9391.62
19/02/2015 09:59:59.999;9377.89
19/02/2015 11:00:00.000;9390.66
19/02/2015 12:00:00.000;9313.87
19/02/2015 12:59:59.999;9164.87
19/02/2015 14:00:00.000;9063.04
19/02/2015 15:00:00.000;8848.57
19/02/2015 15:59:59.999;9229.72
19/02/2015 17:00:00.000;9437.48
19/02/2015 18:00:00.000;9376.35
19/02/2015 18:59:59.999;9046.05
19/02/2015 20:00:00.000;8499.64
19/02/2015 21:00:00.000;8007.98
19/02/2015 21:59:59.999;7605.27
19/02/2015 23:00:00.000;7411.03
20/02/2015 00:00:00.000;7472.44
20/02/2015 00:59:59.999;7375.62
20/02/2015 02:00:00.000;7245.23
20/02/2015 03:00:00.000;7360.54
20/02/2015 03:59:59.999;7792.4
20/02/2015 05:00:00.000;8812.36
20/02/2015 06:00:00.000;9209.15
20/02/2015 06:59:59.999;9356.58
20/02/2015 08:00:00.000;9422.25
20/02/2015 09:00:00.000;9298.56
20/02/2015 09:59:59.999;9173.22
20/02/2015 11:00:00.000;9164.96
20/02/2015 12:00:00.000;9032.91
20/02/2015 12:59:59.999;8856.79
20/02/2015 14:00:00.000;8812.96
20/02/2015 15:00:00.000;8634.69
20/02/2015 15:59:59.999;8944.35
20/02/2015 17:00:00.000;9144.42
20/02/2015 18:00:00.000;9077.44
20/02/2015 18:59:59.999;8632.92
20/02/2015 20:00:00.000;8131.89
20/02/2015 21:00:00.000;7631.45
20/02/2015 21:59:59.999;7236.18
20/02/2015 23:00:00.000;6876.13
21/02/2015 00:00:00.000;6826.12
21/02/2015 00:59:59.999;6747.67
21/02/2015 02:00:00.000;6694.62
21/02/2015 03:00:00.000;6740.51
21/02/2015 03:59:59.999;6746.54
21/02/2015 05:00:00.000;7053.34
21/02/2015 06:00:00.000;7329.48
21/02/2015 06:59:59.999;7673.86
21/02/2015 08:00:00.000;8094.29
21/02/2015 09:00:00.000;8228.52
21/02/2015 09:59:59.999;8154.77
21/02/2015 11:00:00.000;7948.63
21/02/2015 12:00:00.000;7855.94
21/02/2015 12:59:59.999;7646.15
21/02/2015 14:00:00.000;7527.82
21/02/2015 15:00:00.000;7420.62
21/02/2015 15:59:59.999;7678.15
21/02/2015 17:00:00.000;8032.99
21/02/2015 18:00:00.000;7814.95
21/02/2015 18:59:59.999;7495.48
21/02/2015 20:00:00.000;7098.02
21/02/2015 21:00:00.000;6853.27
21/02/2015 21:59:59.999;6567.58
21/02/2015 23:00:00.000;6311.36
22/02/2015 00:00:00.000;6203.59
22/02/2015 00:59:59.999;6261.17
22/02/2015 02:00:00.000;6242.45
22/02/2015 03:00:00.000;6246.42
22/02/2015 03:59:59.999;6195.43
22/02/2015 05:00:00.000;6381.18
22/02/2015 06:00:00.000;6619.65
22/02/2015 06:59:59.999;6970.84
22/02/2015 08:00:00.000;7513.01
22/02/2015 09:00:00.000;7792.44
22/02/2015 09:59:59.999;7828.07
22/02/2015 11:00:00.000;7661.47
22/02/2015 12:00:00.000;7574.38
22/02/2015 12:59:59.999;7668.62
22/02/2015 14:00:00.000;7671.87
22/02/2015 15:00:00.000;7588.27
22/02/2015 15:59:59.999;7709.17
22/02/2015 17:00:00.000;8115.89
22/02/2015 18:00:00.000;7958.85
22/02/2015 18:59:59.999;7765.39
22/02/2015 20:00:00.000;7383.33
22/02/2015 21:00:00.000;7292.02
22/02/2015 21:59:59.999;7001.47
22/02/2015 23:00:00.000;6923.01
23/02/2015 00:00:00.000;6992.12
23/02/2015 00:59:59.999;6880.53
23/02/2015 02:00:00.000;6788.58
23/02/2015 03:00:00.000;6949.05
23/02/2015 03:59:59.999;7413.25
23/02/2015 05:00:00.000;8542.92
23/02/2015 06:00:00.000;8997.06
23/02/2015 06:59:59.999;9219.99
23/02/2015 08:00:00.000;9290.4
23/02/2015 09:00:00.000;9144.7
23/02/2015 09:59:59.999;9174.13
23/02/2015 11:00:00.000;9240.2
23/02/2015 12:00:00.000;9145.09
23/02/2015 12:59:59.999;9030.47
23/02/2015 14:00:00.000;8963.45
23/02/2015 15:00:00.000;8915.85
23/02/2015 15:59:59.999;9161.61
23/02/2015 17:00:00.000;9142.06
23/02/2015 18:00:00.000;9093.72
23/02/2015 18:59:59.999;8735.03
23/02/2015 20:00:00.000;8181.52
23/02/2015 21:00:00.000;7687.24
23/02/2015 21:59:59.999;7323.6
23/02/2015 23:00:00.000;7129.1
24/02/2015 00:00:00.000;7166.5
24/02/2015 00:59:59.999;7030.73
24/02/2015 02:00:00.000;6909.18
24/02/2015 03:00:00.000;7041.42
24/02/2015 03:59:59.999;7470.23
24/02/2015 05:00:00.000;8546.95
24/02/2015 06:00:00.000;8944.74
24/02/2015 06:59:59.999;9130.12
24/02/2015 08:00:00.000;9221.82
24/02/2015 09:00:00.000;9118.8
24/02/2015 09:59:59.999;9119.11
24/02/2015 11:00:00.000;9171.47
24/02/2015 12:00:00.000;9131.58
24/02/2015 12:59:59.999;9071.98
24/02/2015 14:00:00.000;8993.43
24/02/2015 15:00:00.000;8826.18
24/02/2015 15:59:59.999;9050.18
24/02/2015 17:00:00.000;9189.64
24/02/2015 18:00:00.000;9085.54
24/02/2015 18:59:59.999;8739.82
24/02/2015 20:00:00.000;8211.98
24/02/2015 21:00:00.000;7753.13
24/02/2015 21:59:59.999;7336.65
24/02/2015 23:00:00.000;7160.72
25/02/2015 00:00:00.000;7178.65
25/02/2015 00:59:59.999;7031.55
25/02/2015 02:00:00.000;6943.35
25/02/2015 03:00:00.000;7046.89
25/02/2015 03:59:59.999;7503.36
25/02/2015 05:00:00.000;8558.87
25/02/2015 06:00:00.000;8990.24
25/02/2015 06:59:59.999;9158.33
25/02/2015 08:00:00.000;9305.97
25/02/2015 09:00:00.000;9156.31
25/02/2015 09:59:59.999;9089.86
25/02/2015 11:00:00.000;9156.73
25/02/2015 12:00:00.000;9141.34
25/02/2015 12:59:59.999;9015.49
25/02/2015 14:00:00.000;8941.85
25/02/2015 15:00:00.000;8770.7
25/02/2015 15:59:59.999;8979.15
25/02/2015 17:00:00.000;9125.9
25/02/2015 18:00:00.000;9059.14
25/02/2015 18:59:59.999;8789.25
25/02/2015 20:00:00.000;8247.58
25/02/2015 21:00:00.000;7728.08
25/02/2015 21:59:59.999;7340.9
25/02/2015 23:00:00.000;7156.4
26/02/2015 00:00:00.000;7233.78
26/02/2015 00:59:59.999;7072.49
26/02/2015 02:00:00.000;6939.1
26/02/2015 03:00:00.000;7061.05
26/02/2015 03:59:59.999;7505.61
26/02/2015 05:00:00.000;8508.35
26/02/2015 06:00:00.000;8873.82
26/02/2015 06:59:59.999;9085.32
26/02/2015 08:00:00.000;9161.9
26/02/2015 09:00:00.000;9064.89
26/02/2015 09:59:59.999;9027.35
26/02/2015 11:00:00.000;9112.94
26/02/2015 12:00:00.000;9072.78
26/02/2015 12:59:59.999;8980.9
26/02/2015 14:00:00.000;8950.87
26/02/2015 15:00:00.000;8778.35
26/02/2015 15:59:59.999;8953.47
26/02/2015 17:00:00.000;9144.78
26/02/2015 18:00:00.000;9069.89
26/02/2015 18:59:59.999;8846.25
26/02/2015 20:00:00.000;8287.68
26/02/2015 21:00:00.000;7816
26/02/2015 21:59:59.999;7435.49
26/02/2015 23:00:00.000;7232.67
27/02/2015 00:00:00.000;7254.61
27/02/2015 00:59:59.999;7134.1
27/02/2015 02:00:00.000;6989.87
27/02/2015 03:00:00.000;7092.46
27/02/2015 03:59:59.999;7547.33
27/02/2015 05:00:00.000;8532.06
27/02/2015 06:00:00.000;8951.09
27/02/2015 06:59:59.999;9130.39
27/02/2015 08:00:00.000;9196.33
27/02/2015 09:00:00.000;9145.85
27/02/2015 09:59:59.999;9038.12
27/02/2015 11:00:00.000;9121.66
27/02/2015 12:00:00.000;9040.53
27/02/2015 12:59:59.999;8923.59
27/02/2015 14:00:00.000;8873.32
27/02/2015 15:00:00.000;8699.95
27/02/2015 15:59:59.999;8841.75
27/02/2015 17:00:00.000;8983.66
27/02/2015 18:00:00.000;8878.41
27/02/2015 18:59:59.999;8559.69
27/02/2015 20:00:00.000;7963.84
27/02/2015 21:00:00.000;7414.99
27/02/2015 21:59:59.999;7072.59
27/02/2015 23:00:00.000;6598.49
28/02/2015 00:00:00.000;6537.87
28/02/2015 00:59:59.999;6467.22
28/02/2015 02:00:00.000;6421.26
28/02/2015 03:00:00.000;6474.61
28/02/2015 03:59:59.999;6472.23
